OldName,ID,name,Read,Experiment,Mode,NewName
21017_1_S1_L999_R1_001_cutadapt.fastq,21017,1,R1,,,T0_3335_1_CTL_HW_M_G1_21017.fq
21097_2_S80_L999_R1_001_cutadapt.fastq,21097,2,R1,,,T1_3335_2_CTL_HW_M_G5_21097.fq
21057_3_S40_L999_R1_001_cutadapt.fastq,21057,3,R1,,,T2_3335_3_CTL_HW_M_G3_21057.fq
21037_4_S20_L999_R1_001_cutadapt.fastq,21037,4,R1,,,T3_3335_4_CTL_HW_M_G2_21037.fq
21077_5_S60_L999_R1_001_cutadapt.fastq,21077,5,R1,,,T4_3335_5_CTL_HW_M_G4_21077.fq
21137_6_S120_L999_R1_001_cutadapt.fastq,21137,6,R1,,,T5_3335_6_CTL_HW_M_G7_21137.fq
21038_7_S21_L999_R1_001_cutadapt.fastq,21038,7,R1,,,T6_3334_7_CM_CHW_M_G5_21038.fq
21117_8_S100_L999_R1_001_cutadapt.fastq,21117,8,R1,,,T6p5_3334_8_CM_CHW_M_G6_21117.fq
21058_9_S41_L999_R1_001_cutadapt.fastq,21058,9,R1,,,T0_3336_9_CM_CHW_F_G3_21058.fq
21078_10_S61_L999_R1_001_cutadapt.fastq,21078,10,R1,,,T1_3336_10_CM_CHW_F_G4_21078.fq
21138_11_S121_L999_R1_001_cutadapt.fastq,21138,11,R1,,,T2_3336_11_CM_CHW_F_G7_21138.fq
21098_12_S81_L999_R1_001_cutadapt.fastq,21098,12,R1,,,T3_3336_12_CM_CHW_F_G5_21098.fq
21039_14_S22_L999_R1_001_cutadapt.fastq,21039,14,R1,,,T5_3336_14_CM_CHW_F_G2_21039.fq
21118_15_S101_L999_R1_001_cutadapt.fastq,21118,15,R1,,,T6_3336_15_CM_CHW_F_G6_21118.fq
21079_16_S62_L999_R1_001_cutadapt.fastq,21079,16,R1,,,T6p5_3336_16_CM_CHW_F_G4_21079.fq
21059_17_S42_L999_R1_001_cutadapt.fastq,21059,17,R1,,,T7_3336_17_CM_CHW_F_G3_21059.fq
21099_18_S82_L999_R1_001_cutadapt.fastq,21099,18,R1,,,T8_3336_18_CM_CHW_F_G5_21099.fq
21119_19_S102_L999_R1_001_cutadapt.fastq,21119,19,R1,,,T0_3338_19_CM_CHW_F_G6_21119.fq
21139_20_S122_L999_R1_001_cutadapt.fastq,21139,20,R1,,,T1_3338_20_CM_CHW_F_G7_21139.fq
21060_21_S43_L999_R1_001_cutadapt.fastq,21060,21,R1,,,T2_3338_21_CM_CHW_F_G3_21060.fq
21080_22_S63_L999_R1_001_cutadapt.fastq,21080,22,R1,,,T3_3338_22_CM_CHW_F_G4_21080.fq
21019_23_S2_L999_R1_001_cutadapt.fastq,21019,23,R1,,,T4_3338_23_CM_CHW_F_G1_21019.fq
21040_24_S23_L999_R1_001_cutadapt.fastq,21040,24,R1,,,T0_3341_24_CM_CHW_F_G2_21040.fq
21100_25_S83_L999_R1_001_cutadapt.fastq,21100,25,R1,,,T1_3341_25_CM_CHW_F_G5_21100.fq
21020_26_S3_L999_R1_001_cutadapt.fastq,21020,26,R1,,,T2_3341_26_CM_CHW_F_G1_21020.fq
21081_27_S64_L999_R1_001_cutadapt.fastq,21081,27,R1,,,T3_3341_27_CM_CHW_F_G4_21081.fq
21041_28_S24_L999_R1_001_cutadapt.fastq,21041,28,R1,,,T4_3341_28_CM_CHW_F_G2_21041.fq
21061_29_S44_L999_R1_001_cutadapt.fastq,21061,29,R1,,,T5_3341_29_CM_CHW_F_G3_21061.fq
21062_31_S45_L999_R1_001_cutadapt.fastq,21062,31,R1,,,T6_3341_31_CM_CHW_F_G3_21062.fq
21120_32_S103_L999_R1_001_cutadapt.fastq,21120,32,R1,,,T0_3357_32_CM_CHW_F_G6_21120.fq
21082_33_S65_L999_R1_001_cutadapt.fastq,21082,33,R1,,,T1_3357_33_CM_CHW_F_G4_21082.fq
21042_34_S25_L999_R1_001_cutadapt.fastq,21042,34,R1,,,T2_3357_34_CM_CHW_F_G2_21042.fq
21101_35_S84_L999_R1_001_cutadapt.fastq,21101,35,R1,,,T3_3357_35_CM_CHW_F_G5_21101.fq
21021_36_S4_L999_R1_001_cutadapt.fastq,21021,36,R1,,,T4_3357_36_CM_CHW_F_G1_21021.fq
21121_37_S104_L999_R1_001_cutadapt.fastq,21121,37,R1,,,T5_3357_37_CM_CHW_F_G6_21121.fq
21043_38_S26_L999_R1_001_cutadapt.fastq,21043,38,R1,,,T5p5_3357_38_CM_CHW_F_G2_21043.fq
21063_39_S46_L999_R1_001_cutadapt.fastq,21063,39,R1,,,T6_3357_39_CM_CHW_F_G3_21063.fq
21083_40_S66_L999_R1_001_cutadapt.fastq,21083,40,R1,,,T6p5_3357_40_CM_CHW_F_G4_21083.fq
21022_41_S5_L999_R1_001_cutadapt.fastq,21022,41,R1,,,T7_3357_41_CM_CHW_F_G1_21022.fq
21140_42_S123_L999_R1_001_cutadapt.fastq,21140,42,R1,,,T8_3357_42_CM_CHW_F_G7_21140.fq
21102_43_S85_L999_R1_001_cutadapt.fastq,21102,43,R1,,,T0_3368_43_CM_CHW_M_G5_21102.fq
21064_44_S47_L999_R1_001_cutadapt.fastq,21064,44,R1,,,T1_3368_44_CM_CHW_M_G3_21064.fq
21023_45_S6_L999_R1_001_cutadapt.fastq,21023,45,R1,,,T2_3368_45_CM_CHW_M_G1_21023.fq
21103_46_S86_L999_R1_001_cutadapt.fastq,21103,46,R1,,,T3_3368_46_CM_CHW_M_G5_21103.fq
21044_47_S27_L999_R1_001_cutadapt.fastq,21044,47,R1,,,T4_3368_47_CM_CHW_M_G2_21044.fq
21142_48_S125_L999_R1_001_cutadapt.fastq,21142,48,R1,,,T5_3368_48_CM_CHW_M_G7_21142.fq
21122_49_S105_L999_R1_001_cutadapt.fastq,21122,49,R1,,,T6_3368_49_CM_CHW_M_G6_21122.fq
21141_50_S124_L999_R1_001_cutadapt.fastq,21141,50,R1,,,T7_3368_50_CM_CHW_M_G7_21141.fq
21084_51_S67_L999_R1_001_cutadapt.fastq,21084,51,R1,,,T8_3368_51_CM_CHW_M_G4_21084.fq
21024_52_S7_L999_R1_001_cutadapt.fastq,21024,52,R1,,,T9_3368_52_CM_CHW_M_G1_21024.fq
21123_53_S106_L999_R1_001_cutadapt.fastq,21123,53,R1,,,T10_3368_53_CM_CHW_M_G6_21123.fq
21143_54_S126_L999_R1_001_cutadapt.fastq,21143,54,R1,,,T0_3370_54_CM_CHW_M_G7_21143.fq
21104_55_S87_L999_R1_001_cutadapt.fastq,21104,55,R1,,,T1_3370_55_CM_CHW_M_G5_21104.fq
21045_56_S28_L999_R1_001_cutadapt.fastq,21045,56,R1,,,T2_3370_56_CM_CHW_M_G2_21045.fq
21085_57_S68_L999_R1_001_cutadapt.fastq,21085,57,R1,,,T3_3370_57_CM_CHW_M_G4_21085.fq
21124_58_S107_L999_R1_001_cutadapt.fastq,21124,58,R1,,,T4_3370_58_CM_CHW_M_G6_21124.fq
21025_59_S8_L999_R1_001_cutadapt.fastq,21025,59,R1,,,T5_3370_59_CM_CHW_M_G1_21025.fq
21105_60_S88_L999_R1_001_cutadapt.fastq,21105,60,R1,,,T6_3370_60_CM_CHW_M_G5_21105.fq
21125_61_S108_L999_R1_001_cutadapt.fastq,21125,61,R1,,,T7_3370_61_CM_CHW_M_G6_21125.fq
21144_62_S127_L999_R1_001_cutadapt.fastq,21144,62,R1,,,T8_3370_62_CM_CHW_M_G7_21144.fq
21065_63_S48_L999_R1_001_cutadapt.fastq,21065,63,R1,,,T9_3370_63_CM_CHW_M_G3_21065.fq
21026_64_S9_L999_R1_001_cutadapt.fastq,21026,64,R1,,,T0_3339_64_CTL_CW_M_G1_21026.fq
21106_65_S89_L999_R1_001_cutadapt.fastq,21106,65,R1,,,T1_3339_65_CTL_CW_M_G5_21106.fq
21145_66_S128_L999_R1_001_cutadapt.fastq,21145,66,R1,,,T2_3339_66_CTL_CW_M_G7_21145.fq
21066_67_S49_L999_R1_001_cutadapt.fastq,21066,67,R1,,,T3_3339_67_CTL_CW_M_G3_21066.fq
21086_68_S69_L999_R1_001_cutadapt.fastq,21086,68,R1,,,T4_3339_68_CTL_CW_M_G4_21086.fq
21027_69_S10_L999_R1_001_cutadapt.fastq,21027,69,R1,,,T5_3339_69_CTL_CW_M_G1_21027.fq
21146_70_S129_L999_R1_001_cutadapt.fastq,21146,70,R1,,,T6_3339_70_CTL_CW_M_G7_21146.fq
21126_71_S109_L999_R1_001_cutadapt.fastq,21126,71,R1,,,T7_3339_71_CTL_CW_M_G6_21126.fq
21046_72_S29_L999_R1_001_cutadapt.fastq,21046,72,R1,,,T8_3339_72_CTL_CW_M_G2_21046.fq
21067_73_S50_L999_R1_001_cutadapt.fastq,21067,73,R1,,,T9_3339_73_CTL_CW_M_G3_21067.fq
21107_74_S90_L999_R1_001_cutadapt.fastq,21107,74,R1,,,T10_3339_74_CTL_CW_M_G5_21107.fq
21108_75_S91_L999_R1_001_cutadapt.fastq,21108,75,R1,,,T0_3342_75_CTL_CW_M_G5_21108.fq
21127_76_S110_L999_R1_001_cutadapt.fastq,21127,76,R1,,,T1_3342_76_CTL_CW_M_G6_21127.fq
21147_77_S130_L999_R1_001_cutadapt.fastq,21147,77,R1,,,T2_3342_77_CTL_CW_M_G7_21147.fq
21029_78_S12_L999_R1_001_cutadapt.fastq,21029,78,R1,,,T3_3342_78_CTL_CW_M_G1_21029.fq
21068_79_S51_L999_R1_001_cutadapt.fastq,21068,79,R1,,,T4_3342_79_CTL_CW_M_G3_21068.fq
21087_80_S70_L999_R1_001_cutadapt.fastq,21087,80,R1,,,T5_3342_80_CTL_CW_M_G4_21087.fq
21047_81_S30_L999_R1_001_cutadapt.fastq,21047,81,R1,,,T6_3342_81_CTL_CW_M_G2_21047.fq
21148_82_S131_L999_R1_001_cutadapt.fastq,21148,82,R1,,,T7_3342_82_CTL_CW_M_G7_21148.fq
21128_83_S111_L999_R1_001_cutadapt.fastq,21128,83,R1,,,T8_3342_83_CTL_CW_M_G6_21128.fq
21048_84_S31_L999_R1_001_cutadapt.fastq,21048,84,R1,,,T9_3342_84_CTL_CW_M_G2_21048.fq
21030_85_S13_L999_R1_001_cutadapt.fastq,21030,85,R1,,,T10_3342_85_CTL_CW_M_G1_21030.fq
21069_86_S52_L999_R1_001_cutadapt.fastq,21069,86,R1,,,T0_3346_86_CTL_CW_M_G3_21069.fq
21129_87_S112_L999_R1_001_cutadapt.fastq,21129,87,R1,,,T1_3346_87_CTL_CW_M_G6_21129.fq
21109_88_S92_L999_R1_001_cutadapt.fastq,21109,88,R1,,,T2_3346_88_CTL_CW_M_G5_21109.fq
21049_89_S32_L999_R1_001_cutadapt.fastq,21049,89,R1,,,T3_3346_89_CTL_CW_M_G2_21049.fq
21088_90_S71_L999_R1_001_cutadapt.fastq,21088,90,R1,,,T4_3346_90_CTL_CW_M_G4_21088.fq
21149_91_S132_L999_R1_001_cutadapt.fastq,21149,91,R1,,,T5_3346_91_CTL_CW_M_G7_21149.fq
21110_92_S93_L999_R1_001_cutadapt.fastq,21110,92,R1,,,T6_3346_92_CTL_CW_M_G5_21110.fq
21050_93_S33_L999_R1_001_cutadapt.fastq,21050,93,R1,,,T7_3346_93_CTL_CW_M_G2_21050.fq
21070_94_S53_L999_R1_001_cutadapt.fastq,21070,94,R1,,,T8_3346_94_CTL_CW_M_G3_21070.fq
21150_95_S133_L999_R1_001_cutadapt.fastq,21150,95,R1,,,T9_3346_95_CTL_CW_M_G7_21150.fq
21028_96_S11_L999_R1_001_cutadapt.fastq,21028,96,R1,,,T10_3346_96_CTL_CW_M_G1_21028.fq
21051_97_S34_L999_R1_001_cutadapt.fastq,21051,97,R1,,,T0_3349_97_CTL_CW_F_G2_21051.fq
21071_98_S54_L999_R1_001_cutadapt.fastq,21071,98,R1,,,T1_3349_98_CTL_CW_F_G3_21071.fq
21089_99_S72_L999_R1_001_cutadapt.fastq,21089,99,R1,,,T2_3349_99_CTL_CW_F_G4_21089.fq
21031_100_S14_L999_R1_001_cutadapt.fastq,21031,100,R1,,,T3_3349_100_CTL_CW_F_G1_21031.fq
21151_101_S134_L999_R1_001_cutadapt.fastq,21151,101,R1,,,T4_3349_101_CTL_CW_F_G7_21151.fq
21072_102_S55_L999_R1_001_cutadapt.fastq,21072,102,R1,,,T5_3349_102_CTL_CW_F_G3_21072.fq
21090_103_S73_L999_R1_001_cutadapt.fastq,21090,103,R1,,,T6_3349_103_CTL_CW_F_G4_21090.fq
21111_104_S94_L999_R1_001_cutadapt.fastq,21111,104,R1,,,T7_3349_104_CTL_CW_F_G5_21111.fq
21052_105_S35_L999_R1_001_cutadapt.fastq,21052,105,R1,,,T8_3349_105_CTL_CW_F_G2_21052.fq
21130_106_S113_L999_R1_001_cutadapt.fastq,21130,106,R1,,,T9_3349_106_CTL_CW_F_G6_21130.fq
21131_107_S114_L999_R1_001_cutadapt.fastq,21131,107,R1,,,T10_3349_107_CTL_CW_F_G6_21131.fq
21091_108_S74_L999_R1_001_cutadapt.fastq,21091,108,R1,,,T0_3334_108_CM_CHW_M_G4_21091.fq
21132_109_S115_L999_R1_001_cutadapt.fastq,21132,109,R1,,,T1_3334_109_CM_CHW_M_G6_21132.fq
21073_111_S56_L999_R1_001_cutadapt.fastq,21073,111,R1,,,T3_3334_111_CM_CHW_M_G3_21073.fq
21053_112_S36_L999_R1_001_cutadapt.fastq,21053,112,R1,,,T4_3334_112_CM_CHW_M_G2_21053.fq
21092_113_S75_L999_R1_001_cutadapt.fastq,21092,113,R1,,,T5_3334_113_CM_CHW_M_G4_21092.fq
21112_114_S95_L999_R1_001_cutadapt.fastq,21112,114,R1,,,T6_3335_114_CTL_HW_M_G2_21112.fq
21133_115_S116_L999_R1_001_cutadapt.fastq,21133,115,R1,,,T7_3335_115_CTL_HW_M_G6_21133.fq
21074_116_S57_L999_R1_001_cutadapt.fastq,21074,116,R1,,,T8_3335_116_CTL_HW_M_G3_21074.fq
21153_117_S135_L999_R1_001_cutadapt.fastq,21153,117,R1,,,T9_3335_117_CTL_HW_M_G7_21153.fq
21032_118_S15_L999_R1_001_cutadapt.fastq,21032,118,R1,,,T10_3335_118_CTL_HW_M_G1_21032.fq
21113_119_S96_L999_R1_001_cutadapt.fastq,21113,119,R1,,,T0_3340_119_CTL_HW_M_G5_21113.fq
21033_120_S16_L999_R1_001_cutadapt.fastq,21033,120,R1,,,T1_3340_120_CTL_HW_M_G1_21033.fq
21134_121_S117_L999_R1_001_cutadapt.fastq,21134,121,R1,,,T2_3340_121_CTL_HW_M_G6_21134.fq
21054_122_S37_L999_R1_001_cutadapt.fastq,21054,122,R1,,,T3_3340_122_CTL_HW_M_G2_21054.fq
21075_123_S58_L999_R1_001_cutadapt.fastq,21075,123,R1,,,T4_3340_123_CTL_HW_M_G3_21075.fq
21154_124_S136_L999_R1_001_cutadapt.fastq,21154,124,R1,,,T5_3340_124_CTL_HW_M_G7_21154.fq
21034_125_S17_L999_R1_001_cutadapt.fastq,21034,125,R1,,,T6_3340_125_CTL_HW_M_G1_21034.fq
21055_126_S38_L999_R1_001_cutadapt.fastq,21055,126,R1,,,T7_3340_126_CTL_HW_M_G2_21055.fq
21093_127_S76_L999_R1_001_cutadapt.fastq,21093,127,R1,,,T8_3340_127_CTL_HW_M_G4_21093.fq
21114_128_S97_L999_R1_001_cutadapt.fastq,21114,128,R1,,,T9_3340_128_CTL_HW_M_G5_21114.fq
21094_129_S77_L999_R1_001_cutadapt.fastq,21094,129,R1,,,T10_3340_129_CTL_HW_M_G4_21094.fq
21095_130_S78_L999_R1_001_cutadapt.fastq,21095,130,R1,,,T0_3350_130_CTL_WT_F_G4_21095.fq
21115_131_S98_L999_R1_001_cutadapt.fastq,21115,131,R1,,,T1_3350_131_CTL_WT_F_G5_21115.fq
21135_132_S118_L999_R1_001_cutadapt.fastq,21135,132,R1,,,T2_3350_132_CTL_WT_F_G6_21135.fq
21035_133_S18_L999_R1_001_cutadapt.fastq,21035,133,R1,,,T3_3350_133_CTL_WT_F_G1_21035.fq
21116_134_S99_L999_R1_001_cutadapt.fastq,21116,134,R1,,,T4_3350_134_CTL_WT_F_G5_21116.fq
21136_135_S119_L999_R1_001_cutadapt.fastq,21136,135,R1,,,T5_3350_135_CTL_WT_F_G6_21136.fq
21056_136_S39_L999_R1_001_cutadapt.fastq,21056,136,R1,,,T6_3350_136_CTL_WT_F_G2_21056.fq
21096_137_S79_L999_R1_001_cutadapt.fastq,21096,137,R1,,,T7_3350_137_CTL_WT_F_G4_21096.fq
21036_138_S19_L999_R1_001_cutadapt.fastq,21036,138,R1,,,T8_3350_138_CTL_WT_F_G1_21036.fq
21076_139_S59_L999_R1_001_cutadapt.fastq,21076,139,R1,,,T9_3350_139_CTL_WT_F_G3_21076.fq

