sample_accession_id,sample_alias,file_name,file_accession_id
EGAN00001504106,PV734,PV734_DNA.bam,EGAF00001578130
EGAN00001504106,PV734,PV734_BMMNC.bam,EGAF00001654607
EGAN00001504106,PV734,PV734_CD34.bam,EGAF00001654608
EGAN00001504106,PV734,PV734_DNA.bam,EGAF00001654609
EGAN00001504106,PV734,PV734_BMMNC.bam,EGAF00001654945
EGAN00001504106,PV734,PV734_CD34.bam,EGAF00001654946
EGAN00001504106,PV734,PV734_DNA.bam,EGAF00001654947
EGAN00001504107,PV756,PV756_BMMNC.bam,EGAF00001578131
EGAN00001504107,PV756,PV756_DNA.bam,EGAF00001578132
EGAN00001504107,PV756,PV756_BMMNC.bam,EGAF00001654748
EGAN00001504107,PV756,PV756_DNA.bam,EGAF00001654749
EGAN00001504107,PV756,PV756_BMMNC.bam,EGAF00001654948
EGAN00001504107,PV756,PV756_DNA.bam,EGAF00001654949
EGAN00001504108,PV776,PV776_CD34.bam,EGAF00001577583
EGAN00001504108,PV776,PV776_DNA.bam,EGAF00001577584
EGAN00001504108,PV776,PV776_CD34.bam,EGAF00001654750
EGAN00001504108,PV776,PV776_DNA.bam,EGAF00001654751
EGAN00001504108,PV776,PV776_CD34.bam,EGAF00001654950
EGAN00001504108,PV776,PV776_DNA.bam,EGAF00001654951
EGAN00001504109,PV830,PV830_CD34.bam,EGAF00001577585
EGAN00001504109,PV830,PV830_CD34.bam,EGAF00001654752
EGAN00001504109,PV830,PV830_CD34.bam,EGAF00001654952
EGAN00001504110,PV836,PV836_CD34.bam,EGAF00001577586
EGAN00001504110,PV836,PV836_DNA.bam,EGAF00001577587
EGAN00001504110,PV836,PV836_CD34.bam,EGAF00001654753
EGAN00001504110,PV836,PV836_DNA.bam,EGAF00001654754
EGAN00001504110,PV836,PV836_CD34.bam,EGAF00001654953
EGAN00001504110,PV836,PV836_DNA.bam,EGAF00001654954
EGAN00001504111,PV838,PV838_BMMNC.bam,EGAF00001577588
EGAN00001504111,PV838,PV838_DNA.bam,EGAF00001577589
EGAN00001504111,PV838,PV838_BMMNC.bam,EGAF00001654129
EGAN00001504111,PV838,PV838_DNA.bam,EGAF00001654130
EGAN00001504111,PV838,PV838_BMMNC.bam,EGAF00001654755
EGAN00001504111,PV838,PV838_DNA.bam,EGAF00001654756
EGAN00001504112,PV859,PV859_BMMNC.bam,EGAF00001577590
EGAN00001504112,PV859,PV859_CD34.bam,EGAF00001577591
EGAN00001504112,PV859,PV859_DNA.bam,EGAF00001577592
EGAN00001504112,PV859,PV859_BMMNC.bam,EGAF00001654131
EGAN00001504112,PV859,PV859_CD34.bam,EGAF00001654132
EGAN00001504112,PV859,PV859_DNA.bam,EGAF00001654133
EGAN00001504112,PV859,PV859_BMMNC.bam,EGAF00001654757
EGAN00001504112,PV859,PV859_CD34.bam,EGAF00001654758
EGAN00001504112,PV859,PV859_DNA.bam,EGAF00001654759
EGAN00001504113,PV865,PV865_CD34.bam,EGAF00001577593
EGAN00001504113,PV865,PV865_DNA.bam,EGAF00001577594
EGAN00001504113,PV865,PV865_CD34.bam,EGAF00001654134
EGAN00001504113,PV865,PV865_DNA.bam,EGAF00001654135
EGAN00001504113,PV865,PV865_CD34.bam,EGAF00001654760
EGAN00001504113,PV865,PV865_DNA.bam,EGAF00001654761
EGAN00001504114,PV866,PV866_CD34.bam,EGAF00001577595
EGAN00001504114,PV866,PV866_DNA.bam,EGAF00001577596
EGAN00001504114,PV866,PV866_CD34.bam,EGAF00001654136
EGAN00001504114,PV866,PV866_DNA.bam,EGAF00001654137
EGAN00001504114,PV866,PV866_CD34.bam,EGAF00001654762
EGAN00001504114,PV866,PV866_DNA.bam,EGAF00001654763
EGAN00001504115,PV868,PV868_BMMNC.bam,EGAF00001577597
EGAN00001504115,PV868,PV868_CD34.bam,EGAF00001577598
EGAN00001504115,PV868,PV868_DNA.bam,EGAF00001577599
EGAN00001504115,PV868,PV868_BMMNC.bam,EGAF00001654138
EGAN00001504115,PV868,PV868_CD34.bam,EGAF00001654139
EGAN00001504115,PV868,PV868_DNA.bam,EGAF00001654140
EGAN00001504115,PV868,PV868_BMMNC.bam,EGAF00001654764
EGAN00001504115,PV868,PV868_CD34.bam,EGAF00001654765
EGAN00001504115,PV868,PV868_DNA.bam,EGAF00001654766
EGAN00001504116,PV869,PV869_BMMNC.bam,EGAF00001577600
EGAN00001504116,PV869,PV869_CD34.bam,EGAF00001577601
EGAN00001504116,PV869,PV869_DNA.bam,EGAF00001577602
EGAN00001504116,PV869,PV869_BMMNC.bam,EGAF00001654141
EGAN00001504116,PV869,PV869_CD34.bam,EGAF00001654142
EGAN00001504116,PV869,PV869_DNA.bam,EGAF00001654143
EGAN00001504116,PV869,PV869_BMMNC.bam,EGAF00001654767
EGAN00001504116,PV869,PV869_CD34.bam,EGAF00001654768
EGAN00001504116,PV869,PV869_DNA.bam,EGAF00001654769
EGAN00001504117,PV870,PV870_BMMNC.bam,EGAF00001577603
EGAN00001504117,PV870,PV870_CD34.bam,EGAF00001577604
EGAN00001504117,PV870,PV870_DNA.bam,EGAF00001577605
EGAN00001504117,PV870,PV870_BMMNC.bam,EGAF00001654144
EGAN00001504117,PV870,PV870_CD34.bam,EGAF00001654145
EGAN00001504117,PV870,PV870_DNA.bam,EGAF00001654146
EGAN00001504117,PV870,PV870_BMMNC.bam,EGAF00001654770
EGAN00001504117,PV870,PV870_CD34.bam,EGAF00001654886
EGAN00001504117,PV870,PV870_DNA.bam,EGAF00001654887
EGAN00001504118,PV872,PV872_BMMNC.bam,EGAF00001577629
EGAN00001504118,PV872,PV872_CD34.bam,EGAF00001577630
EGAN00001504118,PV872,PV872_DNA.bam,EGAF00001577631
EGAN00001504118,PV872,PV872_BMMNC.bam,EGAF00001654147
EGAN00001504118,PV872,PV872_CD34.bam,EGAF00001654148
EGAN00001504118,PV872,PV872_DNA.bam,EGAF00001654149
EGAN00001504118,PV872,PV872_BMMNC.bam,EGAF00001654888
EGAN00001504118,PV872,PV872_CD34.bam,EGAF00001654889
EGAN00001504118,PV872,PV872_DNA.bam,EGAF00001654890
EGAN00001504119,PV873,PV873_BMMNC.bam,EGAF00001577632
EGAN00001504119,PV873,PV873_DNA.bam,EGAF00001577633
EGAN00001504119,PV873,PV873_BMMNC.bam,EGAF00001654150
EGAN00001504119,PV873,PV873_DNA.bam,EGAF00001654151
EGAN00001504119,PV873,PV873_BMMNC.bam,EGAF00001654891
EGAN00001504119,PV873,PV873_DNA.bam,EGAF00001654892
EGAN00001504120,PV875,PV875_BMMNC.bam,EGAF00001577634
EGAN00001504120,PV875,PV875_DNA.bam,EGAF00001577635
EGAN00001504120,PV875,PV875_BMMNC.bam,EGAF00001654215
EGAN00001504120,PV875,PV875_DNA.bam,EGAF00001654216
EGAN00001504120,PV875,PV875_BMMNC.bam,EGAF00001654893
EGAN00001504120,PV875,PV875_DNA.bam,EGAF00001654894
EGAN00001504121,PV881,PV881_BMMNC.bam,EGAF00001577636
EGAN00001504121,PV881,PV881_DNA.bam,EGAF00001577637
EGAN00001504121,PV881,PV881_BMMNC.bam,EGAF00001654217
EGAN00001504121,PV881,PV881_DNA.bam,EGAF00001654218
EGAN00001504121,PV881,PV881_BMMNC.bam,EGAF00001654895
EGAN00001504121,PV881,PV881_DNA.bam,EGAF00001654896
EGAN00001504122,PV886,PV886_BMMNC.bam,EGAF00001577638
EGAN00001504122,PV886,PV886_DNA.bam,EGAF00001577639
EGAN00001504122,PV886,PV886_BMMNC.bam,EGAF00001654219
EGAN00001504122,PV886,PV886_DNA.bam,EGAF00001654220
EGAN00001504122,PV886,PV886_BMMNC.bam,EGAF00001654897
EGAN00001504122,PV886,PV886_DNA.bam,EGAF00001654898
EGAN00001504123,PV889,PV889_BMMNC.bam,EGAF00001577640
EGAN00001504123,PV889,PV889_DNA.bam,EGAF00001577641
EGAN00001504123,PV889,PV889_BMMNC.bam,EGAF00001654221
EGAN00001504123,PV889,PV889_DNA.bam,EGAF00001654222
EGAN00001504123,PV889,PV889_BMMNC.bam,EGAF00001654899
EGAN00001504123,PV889,PV889_DNA.bam,EGAF00001654900
EGAN00001504124,PV898,PV898_CD34.bam,EGAF00001577642
EGAN00001504124,PV898,PV898_DNA.bam,EGAF00001577643
EGAN00001504124,PV898,PV898_CD34.bam,EGAF00001654223
EGAN00001504124,PV898,PV898_DNA.bam,EGAF00001654224
EGAN00001504124,PV898,PV898_CD34.bam,EGAF00001654901
EGAN00001504124,PV898,PV898_DNA.bam,EGAF00001654902
EGAN00001504125,PV906,PV906_BMMNC.bam,EGAF00001577644
EGAN00001504125,PV906,PV906_DNA.bam,EGAF00001577645
EGAN00001504125,PV906,PV906_BMMNC.bam,EGAF00001654225
EGAN00001504125,PV906,PV906_DNA.bam,EGAF00001654226
EGAN00001504125,PV906,PV906_BMMNC.bam,EGAF00001654903
EGAN00001504125,PV906,PV906_DNA.bam,EGAF00001654904
EGAN00001504126,PV908,PV908_BMMNC_CHX.bam,EGAF00001577646
EGAN00001504126,PV908,PV908_BMMNC_untreated.bam,EGAF00001577647
EGAN00001504126,PV908,PV908_BMMNC_CHX.bam,EGAF00001654227
EGAN00001504126,PV908,PV908_BMMNC_untreated.bam,EGAF00001654228
EGAN00001504126,PV908,PV908_BMMNC_CHX.bam,EGAF00001654905
EGAN00001504126,PV908,PV908_BMMNC_untreated.bam,EGAF00001654906
EGAN00001504127,PV910,PV910_BMMNC.bam,EGAF00001577648
EGAN00001504127,PV910,PV910_DNA.bam,EGAF00001577649
EGAN00001504127,PV910,PV910_BMMNC.bam,EGAF00001654229
EGAN00001504127,PV910,PV910_DNA.bam,EGAF00001654230
EGAN00001504127,PV910,PV910_BMMNC.bam,EGAF00001654907
EGAN00001504127,PV910,PV910_DNA.bam,EGAF00001654908
EGAN00001504128,PV912,PV912_BMMNC.bam,EGAF00001577650
EGAN00001504128,PV912,PV912_CD34.bam,EGAF00001577651
EGAN00001504128,PV912,PV912_DNA.bam,EGAF00001577712
EGAN00001504128,PV912,PV912_BMMNC.bam,EGAF00001654231
EGAN00001504128,PV912,PV912_CD34.bam,EGAF00001654232
EGAN00001504128,PV912,PV912_DNA.bam,EGAF00001654233
EGAN00001504128,PV912,PV912_BMMNC.bam,EGAF00001655016
EGAN00001504128,PV912,PV912_CD34.bam,EGAF00001655017
EGAN00001504128,PV912,PV912_DNA.bam,EGAF00001655018
EGAN00001504129,PV913,PV913_BMMNC.bam,EGAF00001577713
EGAN00001504129,PV913,PV913_DNA.bam,EGAF00001577714
EGAN00001504129,PV913,PV913_BMMNC.bam,EGAF00001654234
EGAN00001504129,PV913,PV913_DNA.bam,EGAF00001654235
EGAN00001504129,PV913,PV913_BMMNC.bam,EGAF00001655019
EGAN00001504129,PV913,PV913_DNA.bam,EGAF00001655020
EGAN00001504130,PV915,PV915_BMMNC.bam,EGAF00001577715
EGAN00001504130,PV915,PV915_DNA.bam,EGAF00001577739
EGAN00001504130,PV915,PV915_BMMNC.bam,EGAF00001654236
EGAN00001504130,PV915,PV915_DNA.bam,EGAF00001654237
EGAN00001504130,PV915,PV915_BMMNC.bam,EGAF00001655021
EGAN00001504130,PV915,PV915_DNA.bam,EGAF00001655022
EGAN00001504131,PV916,PV916_BMMNC.bam,EGAF00001577740
EGAN00001504131,PV916,PV916_DNA.bam,EGAF00001577741
EGAN00001504131,PV916,PV916_BMMNC.bam,EGAF00001654353
EGAN00001504131,PV916,PV916_DNA.bam,EGAF00001654354
EGAN00001504131,PV916,PV916_BMMNC.bam,EGAF00001655023
EGAN00001504131,PV916,PV916_DNA.bam,EGAF00001655024
EGAN00001504132,PV918,PV918_BMMNC.bam,EGAF00001577742
EGAN00001504132,PV918,PV918_DNA.bam,EGAF00001577766
EGAN00001504132,PV918,PV918_BMMNC.bam,EGAF00001654355
EGAN00001504132,PV918,PV918_DNA.bam,EGAF00001654356
EGAN00001504132,PV918,PV918_BMMNC.bam,EGAF00001655025
EGAN00001504132,PV918,PV918_DNA.bam,EGAF00001655026
EGAN00001504133,PV921,PV921_BMMNC.bam,EGAF00001577767
EGAN00001504133,PV921,PV921_DNA.bam,EGAF00001577768
EGAN00001504133,PV921,PV921_BMMNC.bam,EGAF00001654357
EGAN00001504133,PV921,PV921_DNA.bam,EGAF00001654358
EGAN00001504133,PV921,PV921_BMMNC.bam,EGAF00001655027
EGAN00001504133,PV921,PV921_DNA.bam,EGAF00001655028
EGAN00001504134,PV922,PV922_BMMNC.bam,EGAF00001577769
EGAN00001504134,PV922,PV922_DNA.bam,EGAF00001577793
EGAN00001504134,PV922,PV922_BMMNC.bam,EGAF00001654359
EGAN00001504134,PV922,PV922_DNA.bam,EGAF00001654360
EGAN00001504134,PV922,PV922_BMMNC.bam,EGAF00001655029
EGAN00001504134,PV922,PV922_DNA.bam,EGAF00001655030
EGAN00001504135,PV926,PV926_BMMNC_CHX.bam,EGAF00001577794
EGAN00001504135,PV926,PV926_BMMNC_untreated.bam,EGAF00001577795
EGAN00001504135,PV926,PV926_CD34.bam,EGAF00001577796
EGAN00001504135,PV926,PV926_DNA.bam,EGAF00001577820
EGAN00001504135,PV926,PV926_BMMNC_CHX.bam,EGAF00001654361
EGAN00001504135,PV926,PV926_BMMNC_untreated.bam,EGAF00001654362
EGAN00001504135,PV926,PV926_CD34.bam,EGAF00001654363
EGAN00001504135,PV926,PV926_DNA.bam,EGAF00001654364
EGAN00001504135,PV926,PV926_BMMNC_CHX.bam,EGAF00001655031
EGAN00001504135,PV926,PV926_BMMNC_untreated.bam,EGAF00001655032
EGAN00001504135,PV926,PV926_CD34.bam,EGAF00001655033
EGAN00001504135,PV926,PV926_DNA.bam,EGAF00001655034
EGAN00001504136,PV927,PV927_BMMNC.bam,EGAF00001577821
EGAN00001504136,PV927,PV927_BMMNC.bam,EGAF00001654365
EGAN00001504136,PV927,PV927_BMMNC.bam,EGAF00001655035
EGAN00001504137,PV928,PV928_BMMNC.bam,EGAF00001577822
EGAN00001504137,PV928,PV928_CD34.bam,EGAF00001577823
EGAN00001504137,PV928,PV928_BMMNC.bam,EGAF00001654366
EGAN00001504137,PV928,PV928_CD34.bam,EGAF00001654367
EGAN00001504137,PV928,PV928_BMMNC.bam,EGAF00001655036
EGAN00001504137,PV928,PV928_CD34.bam,EGAF00001655037
EGAN00001504138,PV929,PV929_BMMNC.bam,EGAF00001577847
EGAN00001504138,PV929,PV929_CD34_CHX.bam,EGAF00001577848
EGAN00001504138,PV929,PV929_CD34_untreated.bam,EGAF00001577872
EGAN00001504138,PV929,PV929_DNA.bam,EGAF00001577873
EGAN00001504138,PV929,PV929_BMMNC.bam,EGAF00001654368
EGAN00001504138,PV929,PV929_CD34_CHX.bam,EGAF00001654369
EGAN00001504138,PV929,PV929_CD34_untreated.bam,EGAF00001654370
EGAN00001504138,PV929,PV929_DNA.bam,EGAF00001654371
EGAN00001504138,PV929,PV929_BMMNC.bam,EGAF00001655038
EGAN00001504138,PV929,PV929_CD34_CHX.bam,EGAF00001655108
EGAN00001504138,PV929,PV929_CD34_untreated.bam,EGAF00001655109
EGAN00001504138,PV929,PV929_DNA.bam,EGAF00001655110
EGAN00001504139,PV932,PV932_BMMNC.bam,EGAF00001577874
EGAN00001504139,PV932,PV932_DNA.bam,EGAF00001577875
EGAN00001504139,PV932,PV932_BMMNC.bam,EGAF00001654372
EGAN00001504139,PV932,PV932_DNA.bam,EGAF00001654373
EGAN00001504139,PV932,PV932_BMMNC.bam,EGAF00001655111
EGAN00001504139,PV932,PV932_DNA.bam,EGAF00001655112
EGAN00001504140,PV934,PV934_BMMNC_CHX.bam,EGAF00001577876
EGAN00001504140,PV934,PV934_BMMNC_untreated.bam,EGAF00001577877
EGAN00001504140,PV934,PV934_CD34.bam,EGAF00001577878
EGAN00001504140,PV934,PV934_DNA.bam,EGAF00001577879
EGAN00001504140,PV934,PV934_BMMNC_CHX.bam,EGAF00001654374
EGAN00001504140,PV934,PV934_BMMNC_untreated.bam,EGAF00001654375
EGAN00001504140,PV934,PV934_CD34.bam,EGAF00001654518
EGAN00001504140,PV934,PV934_DNA.bam,EGAF00001654519
EGAN00001504140,PV934,PV934_BMMNC_CHX.bam,EGAF00001655113
EGAN00001504140,PV934,PV934_BMMNC_untreated.bam,EGAF00001655114
EGAN00001504140,PV934,PV934_CD34.bam,EGAF00001655115
EGAN00001504140,PV934,PV934_DNA.bam,EGAF00001655116
EGAN00001504141,PV937,PV937_BMMNC.bam,EGAF00001577880
EGAN00001504141,PV937,PV937_DNA.bam,EGAF00001577881
EGAN00001504141,PV937,PV937_BMMNC.bam,EGAF00001654520
EGAN00001504141,PV937,PV937_DNA.bam,EGAF00001654521
EGAN00001504141,PV937,PV937_BMMNC.bam,EGAF00001655117
EGAN00001504141,PV937,PV937_DNA.bam,EGAF00001655118
EGAN00001504142,PV951,PV951_day14.bam,EGAF00001577882
EGAN00001504142,PV951,PV951_day7.bam,EGAF00001577883
EGAN00001504142,PV951,PV951_day14.bam,EGAF00001654522
EGAN00001504142,PV951,PV951_day7.bam,EGAF00001654523
EGAN00001504142,PV951,PV951_day14.bam,EGAF00001655119
EGAN00001504142,PV951,PV951_day7.bam,EGAF00001655120
EGAN00001504143,PV952,PV952_CD34.bam,EGAF00001577884
EGAN00001504143,PV952,PV952_DNA.bam,EGAF00001577885
EGAN00001504143,PV952,PV952_CD34.bam,EGAF00001654524
EGAN00001504143,PV952,PV952_DNA.bam,EGAF00001654525
EGAN00001504143,PV952,PV952_CD34.bam,EGAF00001655121
EGAN00001504143,PV952,PV952_DNA.bam,EGAF00001655122
EGAN00001504144,PV954,PV954_BMMNC.bam,EGAF00001577886
EGAN00001504144,PV954,PV954_DNA.bam,EGAF00001577887
EGAN00001504144,PV954,PV954_BMMNC.bam,EGAF00001654526
EGAN00001504144,PV954,PV954_DNA.bam,EGAF00001654527
EGAN00001504144,PV954,PV954_BMMNC.bam,EGAF00001655123
EGAN00001504144,PV954,PV954_DNA.bam,EGAF00001655124
EGAN00001504145,PV957,PV957_BMMNC.bam,EGAF00001577888
EGAN00001504145,PV957,PV957_BMMNC.bam,EGAF00001654528
EGAN00001504145,PV957,PV957_BMMNC.bam,EGAF00001655125
EGAN00001504146,PV965,PV965_CD34.bam,EGAF00001577889
EGAN00001504146,PV965,PV965_DNA.bam,EGAF00001577890
EGAN00001504146,PV965,PV965_CD34.bam,EGAF00001654529
EGAN00001504146,PV965,PV965_DNA.bam,EGAF00001654530
EGAN00001504146,PV965,PV965_CD34.bam,EGAF00001655126
EGAN00001504146,PV965,PV965_DNA.bam,EGAF00001655127
EGAN00001504147,PV97,PV97_BMMNC_CHX.bam,EGAF00001577926
EGAN00001504147,PV97,PV97_BMMNC_untreated.bam,EGAF00001577927
EGAN00001504147,PV97,PV97_BMMNC_CHX.bam,EGAF00001654538
EGAN00001504147,PV97,PV97_BMMNC_untreated.bam,EGAF00001654539
EGAN00001504147,PV97,PV97_BMMNC_CHX.bam,EGAF00001655158
EGAN00001504147,PV97,PV97_BMMNC_untreated.bam,EGAF00001655159
EGAN00001504148,PV970,PV970_BMMNC.bam,EGAF00001577891
EGAN00001504148,PV970,PV970_DNA.bam,EGAF00001577892
EGAN00001504148,PV970,PV970_BMMNC.bam,EGAF00001654531
EGAN00001504148,PV970,PV970_DNA.bam,EGAF00001654532
EGAN00001504148,PV970,PV970_BMMNC.bam,EGAF00001655128
EGAN00001504148,PV970,PV970_DNA.bam,EGAF00001655129
EGAN00001504149,PV971,PV971_day14.bam,EGAF00001577893
EGAN00001504149,PV971,PV971_day7.bam,EGAF00001577894
EGAN00001504149,PV971,PV971_day14.bam,EGAF00001654533
EGAN00001504149,PV971,PV971_day7.bam,EGAF00001654534
EGAN00001504149,PV971,PV971_day14.bam,EGAF00001655130
EGAN00001504149,PV971,PV971_day7.bam,EGAF00001655154
EGAN00001504150,PV974,PV974_BMMNC.bam,EGAF00001577923
EGAN00001504150,PV974,PV974_CD34.bam,EGAF00001577924
EGAN00001504150,PV974,PV974_DNA.bam,EGAF00001577925
EGAN00001504150,PV974,PV974_BMMNC.bam,EGAF00001654535
EGAN00001504150,PV974,PV974_CD34.bam,EGAF00001654536
EGAN00001504150,PV974,PV974_DNA.bam,EGAF00001654537
EGAN00001504150,PV974,PV974_BMMNC.bam,EGAF00001655155
EGAN00001504150,PV974,PV974_CD34.bam,EGAF00001655156
EGAN00001504150,PV974,PV974_DNA.bam,EGAF00001655157
EGAN00001504151,PV982,PV982_BMMNC.bam,EGAF00001577928
EGAN00001504151,PV982,PV982_DNA.bam,EGAF00001577929
EGAN00001504151,PV982,PV982_BMMNC.bam,EGAF00001654540
EGAN00001504151,PV982,PV982_DNA.bam,EGAF00001654679
EGAN00001504151,PV982,PV982_BMMNC.bam,EGAF00001655160
EGAN00001504151,PV982,PV982_DNA.bam,EGAF00001655161
EGAN00001504152,PV983,PV983_BMMNC.bam,EGAF00001577930
EGAN00001504152,PV983,PV983_DNA.bam,EGAF00001577931
EGAN00001504152,PV983,PV983_BMMNC.bam,EGAF00001654680
EGAN00001504152,PV983,PV983_DNA.bam,EGAF00001654681
EGAN00001504152,PV983,PV983_BMMNC.bam,EGAF00001655162
EGAN00001504152,PV983,PV983_DNA.bam,EGAF00001655163
EGAN00001504153,PV990,PV990_BMMNC.bam,EGAF00001577932
EGAN00001504153,PV990,PV990_DNA.bam,EGAF00001577933
EGAN00001504153,PV990,PV990_BMMNC.bam,EGAF00001654682
EGAN00001504153,PV990,PV990_DNA.bam,EGAF00001654683
EGAN00001504153,PV990,PV990_BMMNC.bam,EGAF00001655164
EGAN00001504153,PV990,PV990_DNA.bam,EGAF00001655165
EGAN00001504154,PV991,PV991_BMMNC.bam,EGAF00001577934
EGAN00001504154,PV991,PV991_DNA.bam,EGAF00001577935
EGAN00001504154,PV991,PV991_BMMNC.bam,EGAF00001654684
EGAN00001504154,PV991,PV991_DNA.bam,EGAF00001654685
EGAN00001504154,PV991,PV991_BMMNC.bam,EGAF00001655166
EGAN00001504154,PV991,PV991_DNA.bam,EGAF00001655167
EGAN00001504155,PV993,PV993_BMMNC.bam,EGAF00001577936
EGAN00001504155,PV993,PV993_CD34.bam,EGAF00001577937
EGAN00001504155,PV993,PV993_DNA.bam,EGAF00001577938
EGAN00001504155,PV993,PV993_BMMNC.bam,EGAF00001654686
EGAN00001504155,PV993,PV993_CD34.bam,EGAF00001654687
EGAN00001504155,PV993,PV993_DNA.bam,EGAF00001654688
EGAN00001504155,PV993,PV993_BMMNC.bam,EGAF00001655168
EGAN00001504155,PV993,PV993_CD34.bam,EGAF00001655169
EGAN00001504155,PV993,PV993_DNA.bam,EGAF00001655170
EGAN00001504156,PV995,PV995_BMMNC.bam,EGAF00001577939
EGAN00001504156,PV995,PV995_BMMNC_CHX.bam,EGAF00001577940
EGAN00001504156,PV995,PV995_BMMNC_untreated.bam,EGAF00001577941
EGAN00001504156,PV995,PV995_DNA.bam,EGAF00001577942
EGAN00001504156,PV995,PV995_BMMNC.bam,EGAF00001654689
EGAN00001504156,PV995,PV995_BMMNC_CHX.bam,EGAF00001654690
EGAN00001504156,PV995,PV995_BMMNC_untreated.bam,EGAF00001654691
EGAN00001504156,PV995,PV995_DNA.bam,EGAF00001654692
EGAN00001504156,PV995,PV995_BMMNC.bam,EGAF00001655171
EGAN00001504156,PV995,PV995_BMMNC_CHX.bam,EGAF00001655172
EGAN00001504156,PV995,PV995_BMMNC_untreated.bam,EGAF00001655173
EGAN00001504156,PV995,PV995_DNA.bam,EGAF00001655174
EGAN00001504157,normal1,normal1_CD34.bam,EGAF00001577943
EGAN00001504157,normal1,normal1_CD34.bam,EGAF00001654693
EGAN00001504157,normal1,normal1_CD34.bam,EGAF00001655175
EGAN00001504158,normal2,normal2_CD34.bam,EGAF00001577944
EGAN00001504158,normal2,normal2_CD34.bam,EGAF00001654694
EGAN00001504158,normal2,normal2_CD34.bam,EGAF00001655176
EGAN00001504159,normal3,normal3_CD34.bam,EGAF00001577945
EGAN00001504159,normal3,normal3_CD34.bam,EGAF00001654445
EGAN00001504159,normal3,normal3_CD34.bam,EGAF00001654695
EGAN00001504160,normal4,normal4_BMMNC.bam,EGAF00001577992
EGAN00001504160,normal4,normal4_BMMNC.bam,EGAF00001654446
EGAN00001504160,normal4,normal4_BMMNC.bam,EGAF00001654696
EGAN00001504161,normal5,normal5_BMMNC.bam,EGAF00001577993
EGAN00001504161,normal5,normal5_BMMNC.bam,EGAF00001654447
EGAN00001504161,normal5,normal5_BMMNC.bam,EGAF00001654697
EGAN00001504162,normal6,normal6_BMMNC.bam,EGAF00001577994
EGAN00001504162,normal6,normal6_BMMNC.bam,EGAF00001654448
EGAN00001504162,normal6,normal6_BMMNC.bam,EGAF00001654698
